android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    org.achartengine.renderer.BasicStroke DOTTED -> DOTTED
    android.graphics.Paint$Cap mCap -> mCap
    android.graphics.Paint$Join mJoin -> mJoin
    float mMiter -> mMiter
    float[] mIntervals -> mIntervals
    float mPhase -> mPhase
    android.graphics.Paint$Cap getCap() -> getCap
    android.graphics.Paint$Join getJoin() -> getJoin
    float getMiter() -> getMiter
    float[] getIntervals() -> getIntervals
    float getPhase() -> getPhase
org.achartengine.renderer.DefaultRenderer -> org.achartengine.renderer.DefaultRenderer:
    java.lang.String mChartTitle -> mChartTitle
    float mChartTitleTextSize -> mChartTitleTextSize
    int NO_COLOR -> NO_COLOR
    int BACKGROUND_COLOR -> BACKGROUND_COLOR
    int TEXT_COLOR -> TEXT_COLOR
    android.graphics.Typeface REGULAR_TEXT_FONT -> REGULAR_TEXT_FONT
    java.lang.String mTextTypefaceName -> mTextTypefaceName
    int mTextTypefaceStyle -> mTextTypefaceStyle
    android.graphics.Typeface mTextTypeface -> mTextTypeface
    int mBackgroundColor -> mBackgroundColor
    boolean mApplyBackgroundColor -> mApplyBackgroundColor
    boolean mShowAxes -> mShowAxes
    int mAxesColor -> mAxesColor
    boolean mShowLabels -> mShowLabels
    int mLabelsColor -> mLabelsColor
    float mLabelsTextSize -> mLabelsTextSize
    boolean mShowLegend -> mShowLegend
    float mLegendTextSize -> mLegendTextSize
    boolean mFitLegend -> mFitLegend
    boolean mShowGridX -> mShowGridX
    boolean mShowGridY -> mShowGridY
    boolean mShowCustomTextGrid -> mShowCustomTextGrid
    java.util.List mRenderers -> mRenderers
    boolean mAntialiasing -> mAntialiasing
    int mLegendHeight -> mLegendHeight
    int[] mMargins -> mMargins
    float mScale -> mScale
    boolean mPanEnabled -> mPanEnabled
    boolean mZoomEnabled -> mZoomEnabled
    boolean mZoomButtonsVisible -> mZoomButtonsVisible
    float mZoomRate -> mZoomRate
    boolean mExternalZoomEnabled -> mExternalZoomEnabled
    float mOriginalScale -> mOriginalScale
    boolean mClickEnabled -> mClickEnabled
    int selectableBuffer -> selectableBuffer
    boolean mDisplayValues -> mDisplayValues
    boolean mInScroll -> mInScroll
    float mStartAngle -> mStartAngle
    java.lang.String getChartTitle() -> getChartTitle
    void setChartTitle(java.lang.String) -> setChartTitle
    float getChartTitleTextSize() -> getChartTitleTextSize
    void setChartTitleTextSize(float) -> setChartTitleTextSize
    void addSeriesRenderer(org.achartengine.renderer.SimpleSeriesRenderer) -> addSeriesRenderer
    void addSeriesRenderer(int,org.achartengine.renderer.SimpleSeriesRenderer) -> addSeriesRenderer
    void removeSeriesRenderer(org.achartengine.renderer.SimpleSeriesRenderer) -> removeSeriesRenderer
    void removeAllRenderers() -> removeAllRenderers
    org.achartengine.renderer.SimpleSeriesRenderer getSeriesRendererAt(int) -> getSeriesRendererAt
    int getSeriesRendererCount() -> getSeriesRendererCount
    org.achartengine.renderer.SimpleSeriesRenderer[] getSeriesRenderers() -> getSeriesRenderers
    int getBackgroundColor() -> getBackgroundColor
    void setBackgroundColor(int) -> setBackgroundColor
    boolean isApplyBackgroundColor() -> isApplyBackgroundColor
    void setApplyBackgroundColor(boolean) -> setApplyBackgroundColor
    int getAxesColor() -> getAxesColor
    void setAxesColor(int) -> setAxesColor
    int getLabelsColor() -> getLabelsColor
    void setLabelsColor(int) -> setLabelsColor
    float getLabelsTextSize() -> getLabelsTextSize
    void setLabelsTextSize(float) -> setLabelsTextSize
    boolean isShowAxes() -> isShowAxes
    void setShowAxes(boolean) -> setShowAxes
    boolean isShowLabels() -> isShowLabels
    void setShowLabels(boolean) -> setShowLabels
    boolean isShowGridX() -> isShowGridX
    boolean isShowGridY() -> isShowGridY
    void setShowGridX(boolean) -> setShowGridX
    void setShowGridY(boolean) -> setShowGridY
    void setShowGrid(boolean) -> setShowGrid
    boolean isShowCustomTextGrid() -> isShowCustomTextGrid
    void setShowCustomTextGrid(boolean) -> setShowCustomTextGrid
    boolean isShowLegend() -> isShowLegend
    void setShowLegend(boolean) -> setShowLegend
    boolean isFitLegend() -> isFitLegend
    void setFitLegend(boolean) -> setFitLegend
    java.lang.String getTextTypefaceName() -> getTextTypefaceName
    int getTextTypefaceStyle() -> getTextTypefaceStyle
    android.graphics.Typeface getTextTypeface() -> getTextTypeface
    float getLegendTextSize() -> getLegendTextSize
    void setLegendTextSize(float) -> setLegendTextSize
    void setTextTypeface(java.lang.String,int) -> setTextTypeface
    void setTextTypeface(android.graphics.Typeface) -> setTextTypeface
    boolean isAntialiasing() -> isAntialiasing
    void setAntialiasing(boolean) -> setAntialiasing
    float getScale() -> getScale
    float getOriginalScale() -> getOriginalScale
    void setScale(float) -> setScale
    boolean isZoomEnabled() -> isZoomEnabled
    void setZoomEnabled(boolean) -> setZoomEnabled
    boolean isZoomButtonsVisible() -> isZoomButtonsVisible
    void setZoomButtonsVisible(boolean) -> setZoomButtonsVisible
    boolean isExternalZoomEnabled() -> isExternalZoomEnabled
    void setExternalZoomEnabled(boolean) -> setExternalZoomEnabled
    float getZoomRate() -> getZoomRate
    boolean isPanEnabled() -> isPanEnabled
    void setPanEnabled(boolean) -> setPanEnabled
    void setZoomRate(float) -> setZoomRate
    boolean isClickEnabled() -> isClickEnabled
    void setClickEnabled(boolean) -> setClickEnabled
    int getSelectableBuffer() -> getSelectableBuffer
    void setSelectableBuffer(int) -> setSelectableBuffer
    int getLegendHeight() -> getLegendHeight
    void setLegendHeight(int) -> setLegendHeight
    int[] getMargins() -> getMargins
    void setMargins(int[]) -> setMargins
    boolean isInScroll() -> isInScroll
    void setInScroll(boolean) -> setInScroll
    float getStartAngle() -> getStartAngle
    void setStartAngle(float) -> setStartAngle
    boolean isDisplayValues() -> isDisplayValues
    void setDisplayValues(boolean) -> setDisplayValues
org.achartengine.renderer.DialRenderer -> org.achartengine.renderer.DialRenderer:
    double mAngleMin -> mAngleMin
    double mAngleMax -> mAngleMax
    double mMinValue -> mMinValue
    double mMaxValue -> mMaxValue
    double mMinorTickSpacing -> mMinorTickSpacing
    double mMajorTickSpacing -> mMajorTickSpacing
    java.util.List mVisualTypes -> mVisualTypes
    double getAngleMin() -> getAngleMin
    void setAngleMin(double) -> setAngleMin
    double getAngleMax() -> getAngleMax
    void setAngleMax(double) -> setAngleMax
    double getMinValue() -> getMinValue
    void setMinValue(double) -> setMinValue
    boolean isMinValueSet() -> isMinValueSet
    double getMaxValue() -> getMaxValue
    void setMaxValue(double) -> setMaxValue
    boolean isMaxValueSet() -> isMaxValueSet
    double getMinorTicksSpacing() -> getMinorTicksSpacing
    void setMinorTicksSpacing(double) -> setMinorTicksSpacing
    double getMajorTicksSpacing() -> getMajorTicksSpacing
    void setMajorTicksSpacing(double) -> setMajorTicksSpacing
    org.achartengine.renderer.DialRenderer$Type getVisualTypeForIndex(int) -> getVisualTypeForIndex
    void setVisualTypes(org.achartengine.renderer.DialRenderer$Type[]) -> setVisualTypes
org.achartengine.renderer.DialRenderer$Type -> org.achartengine.renderer.DialRenderer$Type:
    org.achartengine.renderer.DialRenderer$Type NEEDLE -> NEEDLE
    org.achartengine.renderer.DialRenderer$Type ARROW -> ARROW
    org.achartengine.renderer.DialRenderer$Type[] $VALUES -> $VALUES
    org.achartengine.renderer.DialRenderer$Type[] values() -> values
    org.achartengine.renderer.DialRenderer$Type valueOf(java.lang.String) -> valueOf
org.achartengine.renderer.SimpleSeriesRenderer -> org.achartengine.renderer.SimpleSeriesRenderer:
    int mColor -> mColor
    boolean mDisplayChartValues -> mDisplayChartValues
    int mDisplayChartValuesDistance -> mDisplayChartValuesDistance
    float mChartValuesTextSize -> mChartValuesTextSize
    android.graphics.Paint$Align mChartValuesTextAlign -> mChartValuesTextAlign
    float mChartValuesSpacing -> mChartValuesSpacing
    org.achartengine.renderer.BasicStroke mStroke -> mStroke
    boolean mGradientEnabled -> mGradientEnabled
    double mGradientStartValue -> mGradientStartValue
    int mGradientStartColor -> mGradientStartColor
    double mGradientStopValue -> mGradientStopValue
    int mGradientStopColor -> mGradientStopColor
    boolean mShowLegendItem -> mShowLegendItem
    java.text.NumberFormat mChartValuesFormat -> mChartValuesFormat
    boolean mHighlighted -> mHighlighted
    boolean mDisplayBoundingPoints -> mDisplayBoundingPoints
    int getColor() -> getColor
    void setColor(int) -> setColor
    boolean isDisplayChartValues() -> isDisplayChartValues
    void setDisplayChartValues(boolean) -> setDisplayChartValues
    int getDisplayChartValuesDistance() -> getDisplayChartValuesDistance
    void setDisplayChartValuesDistance(int) -> setDisplayChartValuesDistance
    float getChartValuesTextSize() -> getChartValuesTextSize
    void setChartValuesTextSize(float) -> setChartValuesTextSize
    android.graphics.Paint$Align getChartValuesTextAlign() -> getChartValuesTextAlign
    void setChartValuesTextAlign(android.graphics.Paint$Align) -> setChartValuesTextAlign
    float getChartValuesSpacing() -> getChartValuesSpacing
    void setChartValuesSpacing(float) -> setChartValuesSpacing
    org.achartengine.renderer.BasicStroke getStroke() -> getStroke
    void setStroke(org.achartengine.renderer.BasicStroke) -> setStroke
    boolean isGradientEnabled() -> isGradientEnabled
    void setGradientEnabled(boolean) -> setGradientEnabled
    double getGradientStartValue() -> getGradientStartValue
    int getGradientStartColor() -> getGradientStartColor
    void setGradientStart(double,int) -> setGradientStart
    double getGradientStopValue() -> getGradientStopValue
    int getGradientStopColor() -> getGradientStopColor
    void setGradientStop(double,int) -> setGradientStop
    boolean isShowLegendItem() -> isShowLegendItem
    void setShowLegendItem(boolean) -> setShowLegendItem
    boolean isHighlighted() -> isHighlighted
    void setHighlighted(boolean) -> setHighlighted
    boolean isDisplayBoundingPoints() -> isDisplayBoundingPoints
    void setDisplayBoundingPoints(boolean) -> setDisplayBoundingPoints
    java.text.NumberFormat getChartValuesFormat() -> getChartValuesFormat
    void setChartValuesFormat(java.text.NumberFormat) -> setChartValuesFormat
org.achartengine.renderer.XYMultipleSeriesRenderer -> org.achartengine.renderer.XYMultipleSeriesRenderer:
    java.lang.String mXTitle -> mXTitle
    java.lang.String[] mYTitle -> mYTitle
    float mAxisTitleTextSize -> mAxisTitleTextSize
    double[] mMinX -> mMinX
    double[] mMaxX -> mMaxX
    double[] mMinY -> mMinY
    double[] mMaxY -> mMaxY
    int mXLabels -> mXLabels
    int mYLabels -> mYLabels
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation mOrientation -> mOrientation
    java.util.Map mXTextLabels -> mXTextLabels
    java.util.Map mYTextLabels -> mYTextLabels
    boolean mPanXEnabled -> mPanXEnabled
    boolean mPanYEnabled -> mPanYEnabled
    boolean mZoomXEnabled -> mZoomXEnabled
    boolean mZoomYEnabled -> mZoomYEnabled
    double mBarSpacing -> mBarSpacing
    int mMarginsColor -> mMarginsColor
    double[] mPanLimits -> mPanLimits
    double[] mZoomLimits -> mZoomLimits
    float mXLabelsAngle -> mXLabelsAngle
    float mYLabelsAngle -> mYLabelsAngle
    java.util.Map initialRange -> initialRange
    float mPointSize -> mPointSize
    int mGridColor -> mGridColor
    int scalesCount -> scalesCount
    android.graphics.Paint$Align xLabelsAlign -> xLabelsAlign
    android.graphics.Paint$Align[] yLabelsAlign -> yLabelsAlign
    float mXLabelsPadding -> mXLabelsPadding
    float mYLabelsPadding -> mYLabelsPadding
    float mYLabelsVerticalPadding -> mYLabelsVerticalPadding
    android.graphics.Paint$Align[] yAxisAlign -> yAxisAlign
    int mXLabelsColor -> mXLabelsColor
    int[] mYLabelsColor -> mYLabelsColor
    boolean mXRoundedLabels -> mXRoundedLabels
    java.text.NumberFormat mLabelFormat -> mLabelFormat
    float mBarWidth -> mBarWidth
    double mZoomInLimitX -> mZoomInLimitX
    double mZoomInLimitY -> mZoomInLimitY
    void initAxesRange(int) -> initAxesRange
    void initAxesRangeForScale(int) -> initAxesRangeForScale
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation getOrientation() -> getOrientation
    void setOrientation(org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation) -> setOrientation
    java.lang.String getXTitle() -> getXTitle
    void setXTitle(java.lang.String) -> setXTitle
    java.lang.String getYTitle() -> getYTitle
    java.lang.String getYTitle(int) -> getYTitle
    void setYTitle(java.lang.String) -> setYTitle
    void setYTitle(java.lang.String,int) -> setYTitle
    float getAxisTitleTextSize() -> getAxisTitleTextSize
    void setAxisTitleTextSize(float) -> setAxisTitleTextSize
    double getXAxisMin() -> getXAxisMin
    void setXAxisMin(double) -> setXAxisMin
    boolean isMinXSet() -> isMinXSet
    double getXAxisMax() -> getXAxisMax
    void setXAxisMax(double) -> setXAxisMax
    boolean isMaxXSet() -> isMaxXSet
    double getYAxisMin() -> getYAxisMin
    void setYAxisMin(double) -> setYAxisMin
    boolean isMinYSet() -> isMinYSet
    double getYAxisMax() -> getYAxisMax
    void setYAxisMax(double) -> setYAxisMax
    boolean isMaxYSet() -> isMaxYSet
    double getXAxisMin(int) -> getXAxisMin
    void setXAxisMin(double,int) -> setXAxisMin
    boolean isMinXSet(int) -> isMinXSet
    double getXAxisMax(int) -> getXAxisMax
